1. use mathew //创建或者使用mathew
2. 插入数据
	db.user.insert({name:"mathew.li", age: "25"})
	lisi=({name:"lisi", age:"18"});//创建文档
	db.user.insert(lisi); 或者 db.user.save(lisi);//插入文档你也可以使用 db.col.save(document) 命令。如果不指定 _id 字段 save() 方法类似于 insert() 方法。如果指定 _id 字段，则会更新该 _id 的数据。
3. 更新数据
	db.collection.update(
	   <query>,
	   <update>,
	   {
	     upsert: <boolean>,
	     multi: <boolean>,
	     writeConcern: <document>
	   }
	)
	query : update的查询条件，类似sql update查询内where后面的。
	update : update的对象和一些更新的操作符（如$,$inc...）等，也可以理解为sql update查询内set后面的
	upsert : 可选，这个参数的意思是，如果不存在update的记录，是否插入objNew,true为插入，默认是false，不插入。
	multi : 可选，mongodb 默认是false,只更新找到的第一条记录，如果这个参数为true,就把按条件查出来多条记录全部更新。
	writeConcern :可选，抛出异常的级别。

	db.col.update({'title':'MongoDB 教程'},{$set:{'title':'MongoDB'}})
